filename,volume,date,prob_topic_id_0,prob_topic_id_1,prob_topic_id_2,prob_topic_id_3,prob_topic_id_4,prob_topic_id_5,prob_topic_id_6,prob_topic_id_7,prob_topic_id_8,prob_topic_id_9,prob_topic_id_10,prob_topic_id_11,prob_topic_id_12,prob_topic_id_13,prob_topic_id_14,prob_topic_id_15,prob_topic_id_16,prob_topic_id_17,prob_topic_id_18,prob_topic_id_19,prob_topic_id_20,prob_topic_id_21,prob_topic_id_22,prob_topic_id_23,prob_topic_id_24,prob_topic_id_25,prob_topic_id_26,prob_topic_id_27,prob_topic_id_28,prob_topic_id_29,prob_topic_id_30,prob_topic_id_31
Vol.5_2016年5月3日 配信.txt,5,2016年5月3日,1.3412017167394943e-05,1.3412017167393678e-05,1.3412017167395407e-05,1.341201716739693e-05,1.3412017167396353e-05,1.3412017167393964e-05,1.341201716739562e-05,1.3412017167396156e-05,1.3412017167394762e-05,1.3412017167395194e-05,1.3412017167393678e-05,1.341201716739511e-05,1.3412017167396063e-05,1.3412017167396376e-05,1.3412017167396251e-05,1.341201716739578e-05,1.3412017167393678e-05,1.3412017167393678e-05,1.341201716739586e-05,1.3412017167395077e-05,1.3412017167395014e-05,1.3412017167394252e-05,1.3412017167393678e-05,1.3412017167395294e-05,1.3412017167393678e-05,1.3412017167394464e-05,0.9995842274678108,1.3412017167396409e-05,1.3412017167396114e-05,1.341201716739527e-05,1.341201716743042e-05,1.3412017167396327e-05
Vol.6_2016年5月10日 配信.txt,6,2016年5月10日,1.560939060943429e-05,1.5609390609431e-05,0.01650067874004505,1.5609390609433425e-05,1.5609390609434547e-05,1.5609390609431196e-05,1.560939060943397e-05,1.5609390609434564e-05,1.5609390609432914e-05,1.560939060943379e-05,1.5609390609431e-05,1.5609390609435106e-05,1.5609390609434476e-05,0.6744725317086344,1.560939060943367e-05,1.5609390609433998e-05,1.5609390609431e-05,1.5609390609431e-05,1.5609390609434272e-05,1.5609390609434706e-05,1.5609390609432297e-05,1.5609390609433368e-05,1.5609390609431e-05,1.560939060943315e-05,1.5609390609431e-05,1.560939060943314e-05,1.560939060943476e-05,0.308574117223647,1.5609390609433967e-05,1.5609390609433686e-05,1.5609390609433564e-05,1.5609390609433835e-05
Vol.7_2016年5月17日 配信.txt,7,2016年5月17日,3.175813008133991e-05,3.175813008133538e-05,3.175813008134018e-05,3.175813008133951e-05,3.175813008134079e-05,3.175813008133574e-05,3.175813008134008e-05,3.175813008133978e-05,3.175813008134e-05,3.175813008133915e-05,3.175813008133538e-05,3.1758130081340586e-05,3.175813008134199e-05,3.1758130081343405e-05,3.1758130081341515e-05,3.1758130081342985e-05,3.175813008133538e-05,3.175813008133538e-05,3.175813008134283e-05,0.13565939094850812,3.175813008134306e-05,3.175813008133693e-05,3.175813008133538e-05,3.175813008134007e-05,3.175813008133538e-05,3.175813008133769e-05,0.15777697920208564,0.7056426440770474,3.175813008134021e-05,3.175813008133925e-05,3.175813008134042e-05,3.1758130081343595e-05
Vol.8_2016年5月24日 配信.txt,8,2016年5月24日,1.2616067824005415e-05,1.2616067824003611e-05,1.2616067824005847e-05,1.26160678240056e-05,1.2616067824006254e-05,1.2616067824003782e-05,1.2616067824005615e-05,1.2616067824005578e-05,1.2616067824007467e-05,0.0036176681617438853,1.2616067824003611e-05,1.261606782400632e-05,1.2616067824006271e-05,0.09674829180512001,1.2616067824006096e-05,0.03225456459456907,1.2616067824003611e-05,1.2616067824003611e-05,1.2616067824006152e-05,0.01870512181996336,1.261606782400556e-05,1.2616067824005461e-05,1.2616067824003611e-05,1.2616067824005304e-05,1.2616067824003611e-05,1.261606782400496e-05,0.8367666081365501,1.2616067824005881e-05,0.011579727718629428,1.2616067824005587e-05,1.2616067824006281e-05,1.2616067824006483e-05
Vol.9_2016年6月7日 配信.txt,9,2016年6月7日,1.196859440829878e-05,1.1968594408296883e-05,1.196859440829863e-05,1.1968594408298525e-05,1.1968594408299023e-05,1.1968594408297077e-05,0.057682909374029805,1.1968594408299836e-05,1.1968594408298635e-05,1.1968594408298435e-05,1.1968594408296883e-05,1.1968594408299211e-05,0.07493523121199376,0.132097977350309,1.196859440829923e-05,1.1968594408299448e-05,1.1968594408296883e-05,1.1968594408296883e-05,0.7156791252472627,1.1968594408298525e-05,1.1968594408297749e-05,1.1968594408297973e-05,1.1968594408296883e-05,1.1968594408298821e-05,1.1968594408296883e-05,1.196859440829788e-05,1.1968594408299462e-05,0.01928160476738065,1.196859440829971e-05,1.1968594408298584e-05,1.1968594408299086e-05,1.1968594408299902e-05
Vol.10_2016年6月14日 配信.txt,10,2016年6月14日,1.2342022116945251e-05,1.2342022116943625e-05,1.2342022116945168e-05,1.2342022116945816e-05,1.2342022116945712e-05,1.2342022116944816e-05,1.2342022116945604e-05,1.234202211694593e-05,1.2342022116945189e-05,1.234202211694586e-05,1.2342022116943625e-05,1.2342022116944969e-05,1.2342022116946109e-05,0.8781227932290444,1.234202211694593e-05,0.10474701765492238,1.2342022116943625e-05,1.2342022116943625e-05,0.009339448326516222,1.2342022116945328e-05,1.234202211694523e-05,1.2342022116944799e-05,1.2342022116943625e-05,1.2342022116946901e-05,1.2342022116943625e-05,1.234202211694453e-05,1.2342022116946082e-05,1.2342022116945826e-05,1.2342022116946285e-05,1.2342022116944857e-05,1.2342022116945919e-05,0.007445164170242556
Vol.11_2016年6月21日 配信.txt,11,2016年6月21日,1.4534883720949144e-05,1.453488372094704e-05,1.4534883720948809e-05,1.4534883720952646e-05,1.4534883720949322e-05,1.4534883720947127e-05,1.453488372094933e-05,1.4534883720949212e-05,1.4534883720948617e-05,1.4534883720949598e-05,1.453488372094704e-05,1.4534883720949048e-05,1.4534883720949586e-05,0.002714187334977157,1.4534883720949515e-05,1.4534883720949698e-05,1.453488372094704e-05,1.453488372094704e-05,1.4534883720949412e-05,1.4534883720948824e-05,1.4534883720948502e-05,1.4534883720947462e-05,1.453488372094704e-05,1.4534883720948724e-05,1.453488372094704e-05,1.4534883720947904e-05,0.0010630995405110767,1.4534883720949519e-05,0.9958012014966042,1.4534883720948163e-05,1.453488372094943e-05,1.453488372094979e-05
Vol.12_2016年6月28日 配信.txt,12,2016年6月28日,2.1215207060448376e-05,2.1215207060445422e-05,2.1215207060448766e-05,2.1215207060450592e-05,2.1215207060448827e-05,2.121520706044545e-05,0.8537052411629116,2.1215207060448468e-05,2.1215207060448078e-05,2.121520706044877e-05,2.1215207060445422e-05,2.1215207060448593e-05,2.1215207060449684e-05,0.024585206104438803,2.1215207060449342e-05,2.1215207060449708e-05,2.1215207060445422e-05,2.1215207060445422e-05,2.1215207060448407e-05,2.1215207060448593e-05,2.1215207060447628e-05,2.121520706044674e-05,2.1215207060445422e-05,2.1215207060447394e-05,2.1215207060445422e-05,2.121520706044722e-05,2.1215207060449152e-05,0.12109431172789671,2.1215207060449867e-05,2.1215207060447092e-05,2.1215207060449366e-05,2.1215207060448756e-05
Vol.13_2016年7月5日 配信.txt,13,2016年7月5日,1.42304189435621e-05,1.4230418943559376e-05,1.4230418943562243e-05,1.4230418943561367e-05,0.04170150628167792,1.4230418943559525e-05,1.4230418943561494e-05,1.4230418943562934e-05,1.4230418943562366e-05,1.4230418943562382e-05,1.4230418943559376e-05,1.4230418943562985e-05,1.4230418943562783e-05,0.1594209705529386,1.4230418943563115e-05,1.4230418943563047e-05,1.4230418943559376e-05,1.4230418943559376e-05,1.4230418943561968e-05,1.4230418943563047e-05,1.423041894356252e-05,1.4230418943562517e-05,1.4230418943559376e-05,1.4230418943561497e-05,1.4230418943559376e-05,1.4230418943561443e-05,1.4230418943562634e-05,1.4230418943562692e-05,0.7655629758019361,0.0026863139599606106,1.4230418943561973e-05,0.03024401209201058
Vol.14_2016年7月12日 配信.txt,14,2016年7月12日,1.1850587789171717e-05,1.1850587789170039e-05,1.1850587789172116e-05,1.1850587789171568e-05,1.185058778917184e-05,1.1850587789170166e-05,1.185058778917144e-05,1.1850587789171782e-05,1.185058778917302e-05,1.185058778917217e-05,1.1850587789170039e-05,1.1850587789172673e-05,1.1850587789172605e-05,0.9996326317785357,1.185058778917222e-05,1.1850587789172802e-05,1.1850587789170039e-05,1.1850587789170039e-05,1.1850587789172183e-05,1.1850587789172747e-05,1.1850587789172448e-05,1.1850587789172526e-05,1.1850587789170039e-05,1.1850587789171316e-05,1.1850587789170039e-05,1.185058778917031e-05,1.1850587789172871e-05,1.1850587789171787e-05,1.1850587789172126e-05,1.1850587789171187e-05,1.1850587789171834e-05,1.1850587789172488e-05
Vol.15_2016年7月19日 配信.txt,15,2016年7月19日,2.020038784750892e-05,2.020038784750684e-05,2.0200387847509378e-05,2.0200387847510384e-05,2.0200387847509988e-05,2.020038784750701e-05,0.6764411571868124,2.020038784750929e-05,2.0200387847508873e-05,2.0200387847508944e-05,2.020038784750684e-05,2.0200387847509066e-05,2.0200387847510008e-05,0.3193605278846655,2.0200387847510825e-05,2.0200387847509903e-05,2.020038784750684e-05,2.020038784750684e-05,2.0200387847509405e-05,2.0200387847509205e-05,2.0200387847507894e-05,2.0200387847506976e-05,2.020038784750684e-05,2.0200387847509137e-05,2.020038784750684e-05,0.00361250368094444,2.020038784750995e-05,2.020038784751079e-05,2.0200387847511224e-05,2.02003878475086e-05,2.020038784751e-05,2.020038784750972e-05
Vol.16_2016年7月26日 配信.txt,16,2016年7月26日,1.324713861808175e-05,1.3247138618079712e-05,1.3247138618081825e-05,1.3247138618082125e-05,1.3247138618081828e-05,1.3247138618079848e-05,1.3247138618082996e-05,1.324713861808219e-05,1.3247138618081025e-05,1.3247138618081722e-05,1.3247138618079712e-05,1.3247138618081557e-05,0.7395790524730519,0.11516832840260334,1.3247138618082333e-05,0.001602505576487626,1.3247138618079712e-05,1.3247138618079712e-05,1.3247138618082157e-05,1.3247138618081362e-05,1.3247138618081346e-05,1.3247138618079889e-05,1.3247138618079712e-05,1.3247138618081657e-05,1.3247138618079712e-05,1.324713861808043e-05,1.3247138618082066e-05,1.3247138618082376e-05,0.0053220745919933445,1.3247138618080924e-05,1.3247138618082425e-05,0.1379703662131756
Vol.17_2016年8月2日 配信.txt,17,2016年8月2日,2.1492434663018283e-05,2.149243466301513e-05,2.149243466301721e-05,2.1492434663018757e-05,2.1492434663018706e-05,2.1492434663015223e-05,2.1492434663017764e-05,2.1492434663018815e-05,2.1492434663018435e-05,2.1492434663018134e-05,2.149243466301513e-05,2.149243466301811e-05,2.1492434663019174e-05,2.1492434663020214e-05,2.1492434663018706e-05,2.1492434663019614e-05,2.149243466301513e-05,2.149243466301513e-05,2.1492434663018533e-05,2.1492434663017575e-05,2.1492434663016907e-05,2.1492434663015843e-05,2.149243466301513e-05,2.149243466301762e-05,2.149243466301513e-05,2.149243466301659e-05,2.1492434663018967e-05,2.1492434663018232e-05,2.1492434663018225e-05,2.1492434663016514e-05,2.1492434663018557e-05,0.9993337345254465
vol.18_.txt,18,,2.0371577574986e-05,2.037157757498313e-05,2.037157757498637e-05,2.0371577574986612e-05,2.0371577574986626e-05,2.037157757498351e-05,2.0371577574985684e-05,2.037157757498628e-05,2.0371577574986273e-05,2.0371577574985972e-05,2.037157757498313e-05,2.037157757498598e-05,2.037157757498699e-05,2.037157757498918e-05,2.0371577574986687e-05,2.0371577574987056e-05,2.037157757498313e-05,2.037157757498313e-05,2.037157757498641e-05,2.0371577574985647e-05,2.03715775749853e-05,2.0371577574983888e-05,2.037157757498313e-05,2.0371577574984735e-05,2.037157757498313e-05,2.037157757498409e-05,2.037157757498647e-05,2.0371577574986995e-05,2.037157757498632e-05,2.037157757498529e-05,2.037157757498681e-05,0.9993684810951755
Vol.19_2016年8月16日 配信.txt,19,2016年8月16日,1.999360204738411e-05,1.9993602047382406e-05,1.999360204738404e-05,1.9993602047385784e-05,1.999360204738513e-05,1.9993602047382484e-05,1.9993602047385666e-05,1.9993602047385317e-05,1.999360204738461e-05,1.9993602047384734e-05,1.9993602047382406e-05,1.9993602047384524e-05,1.9993602047385303e-05,0.9993801983365311,1.999360204738605e-05,1.9993602047386123e-05,1.9993602047382406e-05,1.9993602047382406e-05,1.999360204738506e-05,1.9993602047384673e-05,1.9993602047383758e-05,1.9993602047382508e-05,1.9993602047382406e-05,1.999360204738888e-05,1.9993602047382406e-05,1.999360204738346e-05,1.9993602047384873e-05,1.9993602047385723e-05,1.9993602047419476e-05,1.9993602047385174e-05,1.9993602047386177e-05,1.999360204738604e-05
Vol.20_2016年8月23日 配信.txt,20,2016年8月23日,1.930203829528449e-05,1.9302038295281662e-05,1.9302038295286714e-05,1.930203829528361e-05,1.9302038295285328e-05,1.93020382952829e-05,1.9302038295284264e-05,1.9302038295284782e-05,1.9302038295283678e-05,1.9302038295283935e-05,1.9302038295281662e-05,1.930203829528475e-05,1.9302038295286073e-05,0.026037503350631413,1.930203829528508e-05,0.07921084119742633,1.9302038295281662e-05,1.9302038295281662e-05,1.9302038295284765e-05,0.07765117969803809,1.930203829528386e-05,1.9302038295282865e-05,1.9302038295281662e-05,1.9302038295284562e-05,1.9302038295281662e-05,1.9302038295285148e-05,1.930203829528526e-05,1.930203829528478e-05,1.9302038295284813e-05,1.930203829528436e-05,1.930203829528536e-05,0.8165600186816363
Vol.21_2016年9月6日 配信.txt,21,2016年9月6日,3.487723214290208e-05,3.4877232142895264e-05,3.48772321429006e-05,3.487723214290177e-05,3.487723214290085e-05,3.487723214289544e-05,3.48772321429023e-05,3.487723214289991e-05,3.4877232142900916e-05,3.48772321429004e-05,3.4877232142895264e-05,3.4877232142901925e-05,3.487723214290294e-05,0.13870568486629564,3.487723214290165e-05,3.487723214290288e-05,3.4877232142895264e-05,3.4877232142895264e-05,3.487723214290103e-05,3.4877232142899947e-05,3.487723214290325e-05,3.487723214289719e-05,3.4877232142895264e-05,3.487723214289846e-05,3.4877232142895264e-05,3.487723214289895e-05,3.487723214290233e-05,3.4877232142901315e-05,3.487723214290174e-05,3.4877232142898917e-05,0.8602479981694174,3.4877232142902576e-05
Vol.22_2016年9月13日 配信.txt,22,2016年9月13日,1.6091658084467995e-05,1.6091658084465836e-05,1.609165808446797e-05,1.6091658084468594e-05,1.6091658084467927e-05,1.609165808446599e-05,1.609165808446882e-05,1.60916580844679e-05,1.609165808446796e-05,1.6091658084468042e-05,1.6091658084465836e-05,1.609165808446815e-05,1.609165808446911e-05,0.12336808088543665,1.6091658084468316e-05,1.6091658084469353e-05,1.6091658084465836e-05,1.6091658084465836e-05,1.6091658084467927e-05,1.6091658084468e-05,1.609165808446825e-05,1.6091658084466294e-05,1.6091658084465836e-05,1.60916580844674e-05,1.6091658084465836e-05,1.6091658084467073e-05,1.609165808446832e-05,1.6091658084468106e-05,1.6091658084468313e-05,1.6091658084467574e-05,0.8761491693720294,1.6091658084468584e-05
Vol.23_2016年9月20日 配信.txt,23,2016年9月20日,1.1192693409751371e-05,1.1192693409750335e-05,1.119269340975169e-05,1.1192693409751632e-05,1.1192693409751739e-05,1.1192693409750584e-05,1.119269340975143e-05,1.1192693409751671e-05,1.1192693409751265e-05,1.1192693409751593e-05,1.1192693409750335e-05,1.1192693409751546e-05,1.119269340975203e-05,1.1192693409781792e-05,1.1192693409752012e-05,1.1192693409752105e-05,1.1192693409750335e-05,1.1192693409750335e-05,1.1192693409751771e-05,1.1192693409751553e-05,1.1192693409750944e-05,1.119269340975052e-05,1.1192693409750335e-05,1.1192693409751647e-05,1.1192693409750335e-05,1.1192693409750692e-05,1.1192693409751844e-05,1.119269340975198e-05,1.119269340975183e-05,1.1192693409751051e-05,0.9996530265042978,1.1192693409751978e-05
Vol.24_2016年9月27日 配信.txt,24,2016年9月27日,1.4602803738353531e-05,1.460280373835169e-05,1.4602803738353252e-05,1.4602803738355046e-05,1.4602803738353755e-05,1.460280373835196e-05,1.4602803738353389e-05,1.4602803738353768e-05,1.4602803738353868e-05,1.4602803738354971e-05,1.460280373835169e-05,1.4602803738353589e-05,1.4602803738354322e-05,1.4602803738354553e-05,1.4602803738354017e-05,0.09397801166151967,1.460280373835169e-05,1.460280373835169e-05,1.4602803738354487e-05,1.4602803738353553e-05,1.4602803738352598e-05,1.4602803738352066e-05,1.460280373835169e-05,1.4602803738353216e-05,1.460280373835169e-05,1.4602803738353314e-05,1.4602803738353699e-05,1.4602803738354377e-05,1.4602803738353524e-05,1.4602803738352642e-05,0.9055839042263297,1.4602803738354458e-05
Vol.25_2016年10月4日 配信.txt,25,2016年10月4日,1.3784737538607717e-05,1.3784737538605994e-05,1.3784737538608161e-05,1.378473753860791e-05,1.3784737538612364e-05,1.3784737538606032e-05,1.3784737538607372e-05,1.378473753860778e-05,1.3784737538607372e-05,1.37847375386081e-05,1.3784737538605994e-05,1.3784737538607656e-05,1.3784737538608017e-05,1.3784737538608095e-05,1.3784737538608176e-05,1.3784737538607826e-05,1.3784737538605994e-05,1.3784737538605994e-05,1.378473753860781e-05,1.3784737538608092e-05,1.378473753860736e-05,1.378473753860684e-05,1.3784737538605994e-05,1.3784737538607099e-05,1.3784737538605994e-05,1.3784737538606548e-05,1.3784737538607993e-05,1.3784737538607656e-05,1.3784737538607826e-05,1.3784737538607497e-05,0.9995726731363033,1.3784737538608097e-05
Vol.26_2016年10月11日 配信.txt,26,2016年10月11日,1.2293469708903456e-05,1.2293469708901794e-05,1.2293469708903819e-05,1.2293469708904881e-05,1.2293469837075159e-05,1.2293469708901903e-05,1.2293469708903446e-05,1.2293469708903614e-05,1.2293469708903143e-05,1.2293469708903424e-05,1.2293469708901794e-05,1.2293469708904447e-05,1.2293469708903983e-05,1.2293469708904442e-05,1.2293469708904425e-05,1.2293469708904232e-05,1.2293469708901794e-05,1.2293469708901794e-05,1.2293469708903648e-05,1.2293469708903893e-05,1.2293469708903116e-05,1.2293469708902416e-05,1.2293469708901794e-05,1.2293469708903438e-05,1.2293469708901794e-05,1.2293469708903214e-05,1.2293469708904402e-05,1.2293469708904707e-05,1.2293469708904064e-05,1.2293469708903009e-05,0.9996189024388957,1.2293469708904161e-05
Vol.27_2016年10月18日 配信.txt,27,2016年10月18日,1.281788351108202e-05,1.2817883511080556e-05,1.281788351108217e-05,1.2817883511081815e-05,0.6842061416219123,1.2817883511080647e-05,1.2817883511081965e-05,1.2817883511082313e-05,1.2817883511081659e-05,1.2817883511082145e-05,1.2817883511080556e-05,1.2817883511082052e-05,1.2817883511082233e-05,1.2817883511082497e-05,1.2817883511082523e-05,1.2817883511082265e-05,1.2817883511080556e-05,1.2817883511080556e-05,1.2817883511082028e-05,1.2817883511082108e-05,1.281788351108145e-05,1.281788351108097e-05,1.2817883511080556e-05,1.2817883511081864e-05,1.2817883511080556e-05,1.2817883511080957e-05,1.2817883511082253e-05,1.2817883511082384e-05,1.2817883511082255e-05,1.2817883511081425e-05,0.3154093218727552,1.2817883511082128e-05
Vol.28_2016年10月25日 配信.txt,28,2016年10月25日,2.458693941781834e-05,2.4586939417814417e-05,2.458693941781902e-05,2.458693941781797e-05,2.4586939417817927e-05,2.4586939417814536e-05,2.458693941781783e-05,2.4586939417817643e-05,2.4586939417818158e-05,2.4586939417817738e-05,2.4586939417814417e-05,2.4586939417819493e-05,0.9610685199623396,2.4586939417818883e-05,2.458693941781932e-05,2.458693941781874e-05,2.4586939417814417e-05,2.4586939417814417e-05,2.4586939417818862e-05,2.4586939417818303e-05,2.4586939417817077e-05,0.038193871855126016,2.4586939417814417e-05,2.4586939417816867e-05,2.4586939417814417e-05,2.4586939417816725e-05,2.4586939417818663e-05,2.458693941781879e-05,2.4586939417817514e-05,2.4586939417817714e-05,2.4586939417818663e-05,2.458693941782118e-05
Vol.29_2016年11月1日 配信.txt,29,2016年11月1日,1.7785998861746353e-05,1.7785998861742413e-05,1.7785998861745696e-05,1.778599886174595e-05,1.7785998861745364e-05,1.7785998861742484e-05,1.7785998861745496e-05,1.7785998861745354e-05,0.020913583972060137,1.7785998861745862e-05,1.7785998861742413e-05,1.778599886174693e-05,0.34415562360029867,0.19889804014576426,0.05266770011007589,0.07862277725151039,1.7785998861742413e-05,1.7785998861742413e-05,1.778599886174596e-05,1.7785998861745594e-05,1.7785998861747255e-05,0.2523476115429242,1.7785998861742413e-05,1.778599886174396e-05,1.7785998861742413e-05,1.7785998861743897e-05,0.03456692797802804,1.778599886174577e-05,1.7785998861745066e-05,1.7785998861747858e-05,1.778599886174596e-05,0.01740087142665662
Vol.30_2016年11月8日 配信.txt,30,2016年11月8日,0.03298562730898158,2.176183844015751e-05,2.1761838440161714e-05,2.1761838440160474e-05,2.176183844016074e-05,2.1761838440157936e-05,2.1761838440161036e-05,2.176183844016033e-05,2.176183844016245e-05,2.1761838440161192e-05,2.176183844015751e-05,2.176183844016201e-05,0.34626550836635683,0.018153891276219414,2.1761838440161826e-05,2.1761838440161975e-05,2.176183844015751e-05,2.176183844015751e-05,2.1761838440160447e-05,2.176183844016193e-05,2.1761838440163662e-05,2.1761838440158787e-05,2.176183844015751e-05,2.1761838440160145e-05,2.176183844015751e-05,2.1761838440161392e-05,2.1761838440162575e-05,2.1761838440160918e-05,2.1761838440162178e-05,2.1761838440162216e-05,2.1761838440161114e-05,0.6019856415721176
