filename,volume,date,prob_topic_id_0,prob_topic_id_1,prob_topic_id_2,prob_topic_id_3,prob_topic_id_4,prob_topic_id_5,prob_topic_id_6,prob_topic_id_7,prob_topic_id_8,prob_topic_id_9,prob_topic_id_10,prob_topic_id_11,prob_topic_id_12,prob_topic_id_13,prob_topic_id_14,prob_topic_id_15,prob_topic_id_16,prob_topic_id_17,prob_topic_id_18,prob_topic_id_19,prob_topic_id_20,prob_topic_id_21,prob_topic_id_22,prob_topic_id_23,prob_topic_id_24,prob_topic_id_25,prob_topic_id_26,prob_topic_id_27,prob_topic_id_28,prob_topic_id_29,prob_topic_id_30,prob_topic_id_31
Vol.31_2016年11月15日 配信.txt,31,2016年11月15日,1.8927922471269405e-05,1.8927922471266413e-05,1.892792247126862e-05,1.8927922471269395e-05,1.8927922471269144e-05,1.8927922471266654e-05,1.892792247126841e-05,1.8927922471268833e-05,1.8927922471268934e-05,1.8927922471269568e-05,1.8927922471266413e-05,1.892792247126983e-05,0.4540748007419904,0.5429304701037934,1.8927922471269636e-05,1.8927922471270137e-05,1.8927922471266413e-05,1.8927922471266413e-05,1.892792247126988e-05,1.8927922471270232e-05,0.0024458194024834035,1.8927922471270015e-05,1.8927922471266413e-05,1.8927922471268307e-05,1.8927922471266413e-05,1.8927922471267077e-05,1.8927922471269917e-05,1.892792247126964e-05,1.8927922471269036e-05,1.8927922471268728e-05,1.892792247126913e-05,1.892792253737846e-05
Vol.32_2016年11月22日 配信.txt,32,2016年11月22日,1.2656946132051659e-05,1.2656946132049922e-05,1.265694613205179e-05,1.2656946132052114e-05,1.2656946132052045e-05,1.265694613204999e-05,1.2656946132051806e-05,1.2656946132051547e-05,1.2656946132051295e-05,1.2656946132051572e-05,1.2656946132049922e-05,1.2656946132052258e-05,0.9996076346699064,1.2656946132052408e-05,1.2656946132052021e-05,1.2656946132052865e-05,1.2656946132049922e-05,1.2656946132049922e-05,1.2656946132051688e-05,1.265694613205161e-05,1.2656946132051193e-05,1.265694613205123e-05,1.2656946132049922e-05,1.2656946132050771e-05,1.2656946132049922e-05,1.2656946132051257e-05,1.2656946132051857e-05,1.2656946132051525e-05,1.2656946132051637e-05,1.2656946132050868e-05,1.2656946132051738e-05,1.2656946132052162e-05
Vol.33_2016年12月6日 配信.txt,33,2016年12月6日,1.2972187629728307e-05,1.2972187629726757e-05,1.2972187629728375e-05,1.2972187629728344e-05,1.2972187629728558e-05,1.2972187629726855e-05,1.2972187629728056e-05,1.2972187629728292e-05,1.2972187629727995e-05,1.2972187629728549e-05,1.2972187629726757e-05,1.2972187629728312e-05,1.2972187629728739e-05,1.2972187629728808e-05,1.2972187629728588e-05,1.2972187629728781e-05,1.2972187629726757e-05,1.2972187629726757e-05,1.2972187629728485e-05,0.9995978621834785,1.2972187629727892e-05,1.2972187629727267e-05,1.2972187629726757e-05,1.2972187629727892e-05,1.2972187629726757e-05,1.2972187629727304e-05,1.297218762972858e-05,1.2972187629728451e-05,1.2972187629728427e-05,1.2972187629727846e-05,1.2972187629763493e-05,1.2972187629728702e-05
Vol.34_2016年12月15日 配信.txt,34,2016年12月15日,1.4698965192869961e-05,1.4698965192867798e-05,1.4698965192869479e-05,1.4698965192869458e-05,1.4698965192869723e-05,1.469896519286796e-05,1.4698965192870507e-05,1.4698965192869577e-05,1.469896519287034e-05,1.4698965192869687e-05,1.4698965192867798e-05,1.469896519287025e-05,0.8871793787304375,1.4698965192870754e-05,1.4698965192869994e-05,1.4698965192870338e-05,1.4698965192867798e-05,1.4698965192867798e-05,1.469896519286968e-05,1.4698965192871342e-05,0.1123796523137764,1.4698965192868594e-05,1.4698965192867798e-05,1.4698965192869387e-05,1.4698965192867798e-05,1.4698965192868969e-05,1.4698965192870144e-05,1.4698965192870138e-05,1.4698965192870261e-05,1.4698965192869961e-05,1.4698965192869941e-05,1.4698965192870173e-05
Vol.35_2016年12月20日 配信.txt,35,2016年12月20日,2.4414062500034377e-05,2.441406250002768e-05,2.441406250003246e-05,2.4414062500031267e-05,2.44140625000332e-05,2.441406250002798e-05,2.4414062500031863e-05,2.4414062500034198e-05,2.4414062500033507e-05,2.4414062500032856e-05,2.441406250002768e-05,2.441406250003255e-05,2.4414062500033452e-05,2.441406250003339e-05,0.16402393740354454,2.4414062500032887e-05,2.441406250002768e-05,2.441406250002768e-05,2.4414062500033195e-05,0.02776873629234422,2.4414062500034577e-05,2.441406250003069e-05,2.441406250002768e-05,2.4414062500029688e-05,2.441406250002768e-05,2.4414062500028885e-05,2.441406250003319e-05,2.4414062500032317e-05,2.4414062500033344e-05,0.7303038404778673,2.4414062500032802e-05,0.07721989207624305
Vol.36_2016年12月27日 配信.txt,36,2016年12月27日,1.8768768768796154e-05,1.8768768768792827e-05,1.8768768768795507e-05,1.876876876879613e-05,1.8768768768796734e-05,1.8768768768792868e-05,1.876876876879621e-05,1.8768768768795924e-05,1.876876876879724e-05,1.8768768768795568e-05,1.8768768768792827e-05,0.09782687636776403,0.04592672032350238,1.8768768768796527e-05,0.7189826483074383,1.8768768768796296e-05,1.8768768768792827e-05,1.8768768768792827e-05,1.87687687687962e-05,1.876876876879664e-05,1.8768768768793952e-05,1.8768768768798573e-05,1.8768768768792827e-05,1.8768768768794433e-05,1.8768768768792827e-05,1.87687687687931e-05,1.876876876879736e-05,1.8768768768795507e-05,1.876876876879626e-05,0.13673822947576905,1.8768768768795327e-05,1.876876876879654e-05
Vol.37_2017年1月10日 配信.txt,37,2017年1月10日,2.296105804556703e-05,2.2961058045564177e-05,2.2961058045566786e-05,2.296105804556644e-05,2.2961058045566633e-05,2.2961058045564553e-05,2.2961058045566342e-05,2.2961058045566566e-05,0.9982992577824854,2.2961058045566688e-05,2.2961058045564177e-05,2.2961058045567338e-05,2.2961058045567643e-05,2.2961058048026973e-05,2.2961058045567077e-05,2.2961058045567433e-05,2.2961058045564177e-05,2.2961058045564177e-05,2.2961058045566877e-05,2.2961058045567118e-05,0.0010119104761452029,2.296105804556549e-05,2.2961058045564177e-05,2.296105804556614e-05,2.2961058045564177e-05,2.296105804556522e-05,2.296105804556737e-05,2.296105804556707e-05,2.2961058045566833e-05,2.296105804556647e-05,2.2961058045566704e-05,2.296105804556747e-05
Vol.38_2017年1月17日 配信.txt,38,2017年1月17日,2.191444600285451e-05,2.1914446002850558e-05,2.1914446002856548e-05,2.1914446002855586e-05,2.1914446002854945e-05,2.1914446002850873e-05,2.1914446002863033e-05,2.1914446002853282e-05,0.11875272098927503,2.1914446002854854e-05,2.1914446002850558e-05,2.1914446002855776e-05,0.6167853202143864,0.21938977735818074,2.191444600285451e-05,2.1914446002855264e-05,2.1914446002850558e-05,2.1914446002850558e-05,2.1914446002855498e-05,2.191444600285502e-05,2.1914446002853838e-05,2.1914446002851944e-05,2.1914446002850558e-05,2.191444600285567e-05,2.1914446002850558e-05,2.1914446002851954e-05,0.015916896014961008,2.1914446002856995e-05,2.1914446002855396e-05,2.1914446002853628e-05,2.1914446002856734e-05,0.02856359538111986
Vol.39_2017年1月24日 配信.txt,39,2017年1月24日,1.834997064008062e-05,1.8349970640077445e-05,1.8349970640079925e-05,1.834997064008011e-05,1.8349970640081263e-05,1.8349970640077702e-05,1.834997064008018e-05,1.834997064008087e-05,1.8349970640080057e-05,0.0014084855869585088,1.8349970640077445e-05,0.6442682316671883,1.8349970640081836e-05,0.18818300102352165,1.8349970640081077e-05,0.02377807711969696,1.8349970640077445e-05,1.8349970640077445e-05,1.8349970640081057e-05,1.8349970640080372e-05,1.8349970640083334e-05,1.8349970640078522e-05,1.8349970640077445e-05,1.8349970640079888e-05,1.8349970640077445e-05,1.8349970640078783e-05,1.834997064008098e-05,1.8349970640082263e-05,0.004390063079981653,1.8349970640079684e-05,0.005962435884184735,0.1315509563724662
Vol.40_2017年1月31日 配信.txt,40,2017年1月31日,1.5016818837123842e-05,1.5016818837121307e-05,1.5016818837124955e-05,1.5016818837123308e-05,1.5016818837124758e-05,1.5016818837121431e-05,1.5016818837124609e-05,1.5016818837123449e-05,1.5016818837123635e-05,1.5016818837123569e-05,1.5016818837121307e-05,0.09591999188415416,1.5016818837124375e-05,0.8669489848181801,1.5016818837124045e-05,0.02143284745312409,1.5016818837121307e-05,1.5016818837121307e-05,1.5016818837123732e-05,1.5016818837124348e-05,1.5016818837123259e-05,1.501681883712182e-05,1.5016818837121307e-05,1.5016818837122878e-05,1.5016818837121307e-05,1.5016818837121892e-05,1.5016818837123832e-05,1.5016818837124162e-05,1.5016818837123715e-05,1.5016818837122392e-05,0.015277704917102279,1.5016818837123869e-05
Vol.41_2017年2月7日 配信.txt,41,2017年2月7日,1.5074770863530372e-05,1.5074770863528476e-05,1.5074770863530298e-05,1.5074770863531663e-05,1.5074770863531168e-05,1.5074770863528902e-05,1.5074770863530492e-05,1.5074770863533281e-05,1.507477086353064e-05,1.5074770863532092e-05,1.5074770863528476e-05,0.04470591568186515,1.5074770863531968e-05,0.25456775470365195,1.5074770863531546e-05,0.31215744751425384,1.5074770863528476e-05,1.5074770863528476e-05,1.507477086353158e-05,1.5074770863532347e-05,1.507477086353067e-05,1.5074770863530269e-05,1.5074770863528476e-05,1.5074770863529954e-05,1.5074770863528476e-05,1.5074770863530687e-05,1.5074770863531099e-05,1.5074770863531467e-05,1.507477086353134e-05,1.5074770863531392e-05,0.12657727409614936,0.26158458919076444
Vol.42_2017年2月14日 配信.txt,42,2017年2月14日,1.4541647277823886e-05,1.45416472778222e-05,1.4541647277823862e-05,1.454164727782488e-05,1.454164727782438e-05,1.4541647277822565e-05,1.4541647277824564e-05,1.454164727782419e-05,1.4541647277824303e-05,1.4541647277823901e-05,1.45416472778222e-05,1.4541647277824567e-05,1.4541647277824925e-05,0.4177984142799645,1.4541647277824372e-05,1.454164727782527e-05,1.45416472778222e-05,1.45416472778222e-05,1.4541647277824128e-05,1.4541647277824101e-05,1.4541647277825126e-05,1.4541647277822594e-05,1.45416472778222e-05,1.454164727782424e-05,1.45416472778222e-05,1.4541647277823744e-05,1.4541647277824457e-05,0.5817653363017008,1.4541647277825374e-05,1.4541647277823576e-05,1.4541647277824848e-05,1.4541647277825194e-05
Vol.43_2017年2月21日 配信.txt,43,2017年2月21日,1.3545730385804253e-05,1.3545730385802611e-05,1.3545730385804527e-05,1.3545730385804419e-05,1.3545730385804648e-05,1.3545730385802698e-05,1.3545730385804907e-05,1.3545730385804753e-05,1.354573038580462e-05,1.3545730385804253e-05,1.3545730385802611e-05,1.354573038580528e-05,1.3545730385805346e-05,0.9745394454005651,1.354573038580511e-05,1.3545730385805202e-05,1.3545730385802611e-05,1.3545730385802611e-05,1.3545730385804612e-05,1.35457303858045e-05,0.007807331094713163,1.3545730385803314e-05,1.3545730385802611e-05,1.3545730385804617e-05,1.3545730385802611e-05,1.354573038580462e-05,1.3545730385804942e-05,1.3545730385805478e-05,1.3545730385805877e-05,1.3545730385804089e-05,1.3545730385805606e-05,0.017260397323533305
Vol.44_2017年2月28日 配信.txt,44,2017年2月28日,1.681916038753422e-05,1.681916038753207e-05,1.6819160387535307e-05,1.681916038753677e-05,1.6819160387535073e-05,1.6819160387532265e-05,1.6819160387534863e-05,1.681916038753464e-05,1.681916038753472e-05,1.6819160387534142e-05,1.681916038753207e-05,1.681916038753555e-05,0.4359290088505037,1.6819160387545536e-05,1.681916038753525e-05,1.681916038753592e-05,1.681916038753207e-05,1.681916038753207e-05,1.6819160387534582e-05,1.6819160387534813e-05,0.5635664163378703,1.6819160387532837e-05,1.681916038753207e-05,1.6819160387535382e-05,1.681916038753207e-05,1.6819160387534708e-05,1.6819160387535528e-05,1.681916038753542e-05,1.681916038753587e-05,1.6819160387535565e-05,1.681916038753551e-05,1.6819160387535694e-05
Vol.45_2017年3月7日 配信.txt,45,2017年3月7日,1.3858093126417443e-05,1.3858093126414539e-05,1.3858093126416533e-05,1.3858093126416514e-05,1.3858093126416862e-05,1.385809312641463e-05,1.3858093126415998e-05,1.3858093126416484e-05,1.3858093126416218e-05,1.3858093126416153e-05,1.3858093126414539e-05,1.385809312641627e-05,1.3858093126417136e-05,1.3858093126417046e-05,1.3858093126417348e-05,0.2751931387404052,1.3858093126414539e-05,1.3858093126414539e-05,1.3858093126416907e-05,1.3858093126416265e-05,1.3858093126415576e-05,1.385809312641561e-05,1.3858093126414539e-05,1.3858093126415798e-05,1.3858093126414539e-05,1.3858093126416533e-05,1.385809312641665e-05,0.07622732401654693,1.3858093126416853e-05,1.3858093126416014e-05,0.648177652542382,1.3858093126417736e-05
Vol.46_2017年3月14日 配信.txt,46,2017年3月14日,1.345822566754857e-05,1.3458225667545249e-05,1.3458225667548054e-05,1.3458225667546895e-05,1.3458225667547356e-05,1.3458225667545339e-05,1.3458225667547224e-05,1.3458225667547675e-05,1.3458225667547033e-05,1.3458225667547482e-05,1.3458225667545249e-05,1.3458225667548207e-05,1.3458225667547854e-05,0.9019645921442765,1.3458225667547826e-05,1.3458225667547724e-05,1.3458225667545249e-05,1.3458225667545249e-05,1.3458225667547876e-05,0.006559215848124816,1.3458225667546289e-05,1.3458225667546297e-05,1.3458225667545249e-05,1.3458225667547499e-05,1.3458225667545249e-05,1.3458225667545913e-05,1.3458225667547905e-05,0.08114223245096415,1.3458225667547409e-05,1.3458225667548058e-05,0.009957129237943212,1.3458225667547915e-05
Vol.47_2017年3月21日 配信.txt,47,2017年3月21日,2.101546738403306e-05,2.1015467384030327e-05,2.1015467384038713e-05,2.10154673840333e-05,2.1015467384032563e-05,2.1015467384030527e-05,2.1015467384032838e-05,2.1015467384033546e-05,2.101546738403258e-05,2.1015467384032926e-05,2.1015467384030327e-05,2.1015467384033576e-05,2.1015467384033654e-05,2.1015467384033736e-05,0.5544747451495501,2.1015467384033868e-05,2.1015467384030327e-05,2.1015467384030327e-05,2.1015467384033244e-05,2.101546738403288e-05,2.1015467384031886e-05,2.1015467384031232e-05,2.1015467384030327e-05,2.1015467384034888e-05,2.1015467384030327e-05,2.1015467384038377e-05,2.1015467384033658e-05,0.3667753167143618,2.101546738403324e-05,2.10154673840325e-05,0.07814048958195118,2.101546738403531e-05
Vol.48_2017年3月28日 配信.txt,48,2017年3月28日,1.4367816091978986e-05,1.4367816091974141e-05,1.4367816091977851e-05,1.436781609197767e-05,1.4367816091976128e-05,1.4367816091974358e-05,1.4367816091976005e-05,1.436781609197595e-05,1.436781609197586e-05,1.4367816091976489e-05,1.4367816091974141e-05,1.436781609197691e-05,1.4367816091976782e-05,1.4367816091976718e-05,1.4367816091977277e-05,1.4367816091976616e-05,1.4367816091974141e-05,1.4367816091974141e-05,1.4367816091979281e-05,1.436781609197588e-05,1.4367816091974987e-05,1.4367816091975066e-05,1.4367816091974141e-05,1.4367816091976067e-05,1.4367816091974141e-05,1.4367816091974976e-05,1.4367816091977772e-05,0.9513477810876898,1.436781609197697e-05,1.4367816091975911e-05,1.4367816091976584e-05,0.04822118442955091
Vol.49_2017年4月4日 配信.txt,49,2017年4月4日,1.0116542570443953e-05,1.0116542570442899e-05,0.007427830849824527,1.0116542570444422e-05,0.005640016420886538,1.0116542570443786e-05,1.0116542570443958e-05,1.0116542570444193e-05,1.0116542570443786e-05,1.0116542570443793e-05,1.0116542570442899e-05,1.011654257044456e-05,1.011654257044481e-05,0.00938379489098208,0.7292227045947572,1.011654257044489e-05,1.0116542570442899e-05,1.0116542570442899e-05,1.0116542570444227e-05,1.0116542570444237e-05,1.0116542570443768e-05,1.011654257044322e-05,1.0116542570442899e-05,1.0116542570444506e-05,1.0116542570442899e-05,1.0116542570443609e-05,1.0116542570444437e-05,0.23996218993889074,1.0116542570444271e-05,1.0116542570443544e-05,1.0116542570444725e-05,0.008100433197827288
Vol.50_2017年4月11日 配信.txt,50,2017年4月11日,8.25191444418092e-06,8.251914444179854e-06,8.251914444181006e-06,8.251914444180974e-06,8.251914444181268e-06,8.251914444179932e-06,8.251914444180972e-06,8.251914444181169e-06,8.251914444180677e-06,8.251914444180801e-06,8.251914444179854e-06,8.251914444180947e-06,8.251914444181218e-06,0.0016435734260777737,8.25191444418136e-06,8.25191444418134e-06,8.251914444179854e-06,8.251914444179854e-06,8.251914444181204e-06,8.251914444181243e-06,8.251914444182046e-06,8.25191444418063e-06,8.251914444179854e-06,8.251914444180664e-06,8.251914444179854e-06,8.25191444418044e-06,8.251914444182215e-06,0.997539447616562,8.251914444181085e-06,8.25191444418064e-06,8.251914444181238e-06,0.0005776734384790282
Vol.51_2017年4月18日 配信.txt,51,2017年4月18日,0.9994100182704017,1.9031668696716073e-05,1.903166869671821e-05,1.9031668696717723e-05,1.903166869671828e-05,1.903166869671611e-05,1.9031668696717774e-05,1.9031668696718116e-05,1.9031668696717903e-05,1.9031668696718313e-05,1.9031668696716073e-05,1.9031668696718886e-05,1.903166869671866e-05,1.9031668696718638e-05,1.903166869671833e-05,1.9031668696718628e-05,1.9031668696716073e-05,1.9031668696716073e-05,1.903166869671816e-05,1.9031668696718184e-05,1.9031668696717117e-05,1.903166869671706e-05,1.9031668696716073e-05,1.90316686967173e-05,1.9031668696716073e-05,1.903166869671672e-05,1.9031668696910542e-05,1.9031668696718367e-05,1.903166869671809e-05,1.903166869671739e-05,1.903166869671816e-05,1.9031668696718435e-05
Vol.52_2017年4月25日 配信.txt,52,2017年4月25日,0.010924572085476817,1.0949544498970026e-05,1.094954449897191e-05,1.0949544498972223e-05,1.0949544498971901e-05,1.0949544498970165e-05,1.0949544498971921e-05,1.0949544498972538e-05,1.0949544498973065e-05,1.0949544498971815e-05,1.0949544498970026e-05,0.02601731320475531,0.007810791225283845,1.0949544498972474e-05,0.05912590763276343,1.0949544498973007e-05,1.0949544498970026e-05,1.0949544498970026e-05,1.0949544498972253e-05,1.0949544498972214e-05,1.094954449897287e-05,1.0949544498971144e-05,1.0949544498970026e-05,1.0949544498971552e-05,1.0949544498970026e-05,1.0949544498970214e-05,0.8919768494847731,1.0949544498971655e-05,1.0949544498971991e-05,0.0038598782099742534,1.0949544498971977e-05,1.0949544498972304e-05
Vol.53_2017年5月2日 配信.txt,53,2017年5月2日,9.854935351633197e-06,9.854935351631578e-06,9.854935351633045e-06,9.854935351632515e-06,9.85493535163298e-06,9.854935351631774e-06,9.854935351632948e-06,9.854935351632642e-06,9.854935351632823e-06,9.85493535163283e-06,9.854935351631578e-06,9.85493535171447e-06,9.854935351633167e-06,9.854935351633124e-06,9.854935351633023e-06,9.854935351633046e-06,9.854935351631578e-06,9.854935351631578e-06,9.854935351632757e-06,9.854935351633121e-06,9.854935351632328e-06,9.854935351632318e-06,9.854935351631578e-06,9.854935351632526e-06,9.854935351631578e-06,9.854935351632227e-06,0.9996944970040993,9.85493535163319e-06,9.854935351632928e-06,9.854935351632659e-06,9.854935351633023e-06,9.854935351632958e-06
Vol.54_2017年5月16日 配信.txt,54,2017年5月16日,0.005604506510192662,1.778599886171511e-05,1.778599886171771e-05,0.07306226536011798,0.6770840140878593,1.778599886171576e-05,1.7785998861717507e-05,1.778599886171827e-05,1.7785998861719618e-05,1.778599886171876e-05,1.778599886171511e-05,1.77859988617194e-05,0.038347063528786626,1.7785998861719543e-05,1.7785998861718418e-05,1.778599886171883e-05,1.778599886171511e-05,1.778599886171511e-05,1.7785998861718083e-05,1.778599886171841e-05,1.778599886171719e-05,1.778599886171811e-05,1.778599886171511e-05,1.7785998861717083e-05,1.778599886171511e-05,0.0015843639778262643,0.1342085806484825,1.7785998861718178e-05,1.7785998861718015e-05,1.7785998861717805e-05,1.7785998861717602e-05,0.06966455591519168
Vol.55_2017年5月23日 配信.txt,55,2017年5月23日,1.2760310330756447e-05,1.2760310330754883e-05,1.2760310330756653e-05,1.2760310330756357e-05,1.2760310330756455e-05,1.2760310330755163e-05,0.002080885568814882,1.2760310330756624e-05,1.2760310330756042e-05,1.2760310330755949e-05,1.2760310330754883e-05,1.2760310330756357e-05,1.2760310330756792e-05,1.2760310330756867e-05,1.2760310330756608e-05,1.2760310330756855e-05,1.2760310330754883e-05,1.2760310330754883e-05,1.2760310330756565e-05,1.276031033075629e-05,1.27603103307557e-05,1.2760310330755301e-05,1.2760310330754883e-05,1.2760310330756138e-05,1.2760310330754883e-05,1.2760310330755254e-05,1.2760310330756564e-05,1.2760310330756772e-05,0.9975363051212625,1.2760310330756084e-05,1.2760310330756843e-05,1.2760310330756799e-05
Vol.56_2017年5月30日 配信.txt,56,2017年5月30日,1.446759259261695e-05,1.4467592592614259e-05,1.4467592592617772e-05,1.4467592592617184e-05,1.4467592592617223e-05,1.4467592592614669e-05,1.4467592592617005e-05,1.4467592592617477e-05,1.4467592592616493e-05,1.446759259261827e-05,1.4467592592614259e-05,1.4467592592616994e-05,1.4467592592617762e-05,1.4467592592617947e-05,0.9690269925698697,1.4467592592617962e-05,1.4467592592614259e-05,1.4467592592614259e-05,1.4467592592616922e-05,1.4467592592616657e-05,1.4467592592616864e-05,1.4467592592615373e-05,1.4467592592614259e-05,1.4467592592616832e-05,1.4467592592614259e-05,1.446759259261536e-05,1.4467592592616922e-05,1.4467592592617127e-05,1.4467592592616857e-05,1.446759259261594e-05,0.030538979652351833,1.4467592592617259e-05
Vol.57_2017年6月6日 配信.txt,57,2017年6月6日,3.039883268485272e-05,3.0398832684849176e-05,3.0398832684856345e-05,3.039883268485409e-05,3.0398832684854366e-05,3.0398832684849498e-05,0.5155162818305906,3.0398832684853746e-05,3.0398832684853286e-05,3.0398832684852032e-05,3.0398832684849176e-05,3.0398832684853143e-05,3.0398832684853777e-05,3.039883268485633e-05,0.10358564228232434,3.0398832684854858e-05,3.0398832684849176e-05,3.0398832684849176e-05,3.039883268485326e-05,3.0398832684854448e-05,3.039883268485268e-05,3.0398832684850592e-05,3.0398832684849176e-05,3.0398832684853624e-05,3.0398832684849176e-05,3.0398832684850924e-05,3.0398832684853645e-05,3.0398832684855074e-05,0.38001650973922424,3.039883268485287e-05,3.0398832684855674e-05,3.039883268485338e-05
